MSZ         nev 2430.00            0.0000        0.0884        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2430.00            0.0000        7.9843        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2430.00            0.0000       17.9647        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2430.00            0.0000       13.7542        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2430.00            0.0000        0.7797        0.0000        0.0000        0.0000        0.0000
DECR        nev 2430.00            0.0000        0.0571        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2430.00            0.0000        3.9570        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2430.00            0.0000        8.0845        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2430.00            0.0000        5.7792        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2430.00            0.0000        0.0908        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2430.00            0.0000        0.1181        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2430.00            0.0000        2.3507        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2430.00           18.7166        0.0000        9.7605        0.0000      -13.5160        0.0000
XYM1        nev 2430.00            1.7082        0.0000        1.2726        0.0000       -1.4744        0.0000
XYM2        nev 2430.00            0.0000        3.1189        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2430.00            1.1870        0.0000        0.2646        0.0000       -0.3573        0.0000
XYM4E       nev 2430.00            0.0000        1.4516        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2430.00            0.0000        0.5824        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2430.00            1.4700        0.0000        0.4447        0.0000       -0.6362        0.0000
TOTAL       nev 2430.00           24.5202       85.9066       14.5052       -0.2575      -15.1394        0.1574
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2450.00              0.00          0.00          0.00       2070.76        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2450.00            0.0064        0.0000        0.1242        0.0000       -0.0013        0.0000
DSFS        nev 2450.00            0.3212        0.0000        1.3445        0.0000        0.6572        0.0000
DSTG        nev 2450.00            0.3474        0.0000        1.1124        0.0000        0.6217        0.0000
ABXY-TI1S   nev 2450.00            0.5412        0.0357        0.0934       -0.1389       -0.2248        0.0577
ABXY-TI2S   nev 2450.00            0.0000        3.8014        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2450.00            0.0934        0.0266        0.0695       -0.0498       -0.0806        0.0430
ASXY-TI1S   nev 2450.00            0.0404        0.0100        0.0262       -0.0201       -0.0325        0.0162
ASXY-TI2S   nev 2450.00            0.0202        0.0050        0.0131       -0.0101       -0.0163        0.0081
ASXY-TI3S   nev 2450.00            0.0000        0.3842        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2450.00            0.0807        0.0200        0.0525       -0.0402       -0.0651        0.0324
MBXY-TI1S   nev 2450.00            0.0000        0.3196        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2450.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2450.00            0.0000        0.2380        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2450.00            0.0000        0.0442        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2450.00            0.0000        0.2537        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2450.00            0.0000        3.6975        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2450.00            0.0000        0.0884        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2450.00            0.0000        7.9880        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2450.00            0.0000       17.9729        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2450.00            0.0000       13.7605        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2450.00            0.0000        0.7801        0.0000        0.0000        0.0000        0.0000
DECR        nev 2450.00            0.0000        0.0571        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2450.00            0.0000        3.9588        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2450.00            0.0000        8.0882        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2450.00            0.0000        5.7819        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2450.00            0.0000        0.0909        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2450.00            0.0000        0.1181        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2450.00            0.0000        2.3508        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2450.00           18.8346        0.0000        9.7624        0.0000      -13.5599        0.0000
XYM1        nev 2450.00            1.7093        0.0000        1.2726        0.0000       -1.4749        0.0000
XYM2        nev 2450.00            0.0000        3.1203        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2450.00            1.2007        0.0000        0.2647        0.0000       -0.3575        0.0000
XYM4E       nev 2450.00            0.0000        1.4653        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2450.00            0.0000        0.5839        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2450.00            1.4760        0.0000        0.4447        0.0000       -0.6362        0.0000
TOTAL       nev 2450.00           24.6715       85.9888       14.5802       -0.2591      -15.1702        0.1574
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2460.00              0.00          0.00          0.00       2080.76        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2460.00            0.0064        0.0000        0.1242        0.0000       -0.0028        0.0000
DSFS        nev 2460.00            0.3212        0.0000        1.3576        0.0000        0.6604        0.0000
DSTG        nev 2460.00            0.3474        0.0000        1.1364        0.0000        0.6284        0.0000
ABXY-TI1S   nev 2460.00            0.5472        0.0357        0.0934       -0.1397       -0.2260        0.0577
ABXY-TI2S   nev 2460.00            0.0000        3.8173        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2460.00            0.0934        0.0266        0.0695       -0.0498       -0.0806        0.0430
ASXY-TI1S   nev 2460.00            0.0404        0.0100        0.0262       -0.0201       -0.0325        0.0162
ASXY-TI2S   nev 2460.00            0.0202        0.0050        0.0131       -0.0101       -0.0163        0.0081
ASXY-TI3S   nev 2460.00            0.0000        0.3842        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2460.00            0.0807        0.0200        0.0525       -0.0402       -0.0651        0.0324
MBXY-TI1S   nev 2460.00            0.0000        0.3196        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2460.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
